Name	ETHA	ISON	RIFM	RIFP	PYRA	STRE	CYCL	ETHI	PARA	AMIK	KANAM	CAPR	OFLO
G55413	2	2	2			2	1	1	1	2		2	2
G55414	2	2	2			2	1	1	1	2		2	1
G55415	2	2	2			2	1	1	1	2		2	2
G55416	2	2	2			2	1	2	1	2		2	1
G55417	2	2	2			2	2	1	2	2		2	2
G55418	2	2	2			2	2	1	2	1	2	1	2
G55419	2	2	2			2	1	1	1	2		2	2
G55421	2	2	2			2	1	2	1	2		2	1
G55422	2	2	2			2	2	1	2	2		2	2
G55423	2	2	2		2	2	1	1	1	2		2	2
G55424	2	2	2			2	1	1	1	1		1	1
G55425	2	2	2			2	1	1	1	1			1
G55426	2	2		2	2	2	1	1	2	1		1	2
G55427	2	2	2			2	2	1	2	2		2	2
G55428	2	2	2		2	2	2	2	1	1	2	2	1
G55429	1	1	1			1	1	1	1	1		1	1
G55430	2	2	2		2	2	2	2	2	2		2	2
G55431	2	2	2			2	2	2	1	2		2	2
G55432	2	2	2			2	1	2	1	2		2	2
G55433	2	2	2			2	2	1	1	1		1	2
G55435	2	2	2			2	2	1	1	2		2	2
G55436	1	1	1			2	1	1	1	1		1	1
G55438	2	2	2			2	1	2	1	2		2	2
G55439	1	1	1			2	1	1	1	1		1	1
G55440	2	2	2		2	2	1	1	1	1		1	2
G55441	2	2	2			2	1	1	1	1		1	2
G55442	2	2	2			2	2	2	2	2		2	2
G55443	1	1	1			1	1	1	1	1		1	1
G55444	2	2	2			2	1	2	1	1		1	1
G55445	1	1	1			1	1	1	1	1		1	1
G55446	2	2	2			2	2	1	1	2		2	2
G55447	2	2	2			2	2	2	1	1	2	2	2
G55448	2	2	2			2	2	1	1	2		2	2
G55449	2	2	2			2	2	1	1	2		2	2
G55450	2	2	2			2	1	2	1	2		2	2
G55451	2	2	2			2	1	1	1	2		2	2
G55452	2	2	2			2	1	2	1	2		2	2
G55453	2	2	2		2	2	1	2	1	2		2	1
G55454	2	2	2			2	2	2	1	2		2	2
G55455	2	2	2			2	2	1	1	2		2	2
G55457	2	2	2			2	1	1	1	2		2	2
G55458	2	2	2			2	1	1	1	2		2	2
G55459	1	2	2			2	1	1	1	1		1	1
G55460	2	2	2		2	2	1	1	1	2		2	2
G55461	2	2	2		2	2	1	2	2	2		2	2
G55462	2	2	2		2	2	2	1	2	1	2	1	1
G55463	1	1	1		1	1	1	1	1	1		1	1
G55464	2	2	2			2	1	2	2	1	2	2	2
G55465	2	2	2			2	2	2	2	2		2	2
G55466	1	1	1			1	1	1	1	1		1	1
G55467	2	2	2		2	2	2	2	1	1	2	2	2
G55468	1	1	1			1		1	1	1			1
G55469	2	2	2			2	1	1	1	2		2	2
G55471	2	2	2			2	1	1	1	2		2	2
G55472	1	1	1			1	1	1	1	1		1	1
G55473	2	2	2		2	2	1	1	1	1		1	1
G55475	1	1	1			1	1	1	1	1		1	1
G55476	1	1	1			1		1	1	1			1
G55477	2	2	2			2	2	1	2	2		2	2
G55478	2	2	2			2	2	2	1	2		2	2
G55479	2	2	2			2	1	1	1	1		1	1
G55480	2	2	2			2	1	1	1	2		2	2
G55481	2	2	2		2	2	2	2	1	1	2	1	1
G55482	1	1	1		1	1	1	1	1	1		1	1
G55484	2	2	2			2	2	2	1	2		2	2
G55485	1	1	1			1	1	1	1	1		1	1
G55486	2	2	2			2	2	1	2	2		2	2
G55487	1	1	1			1	1	1	1	1		1	1
G55488	2	2	2			2	1	1	2	1	2	1	1
G55489	1	1	1			1	1	1	1	1		1	1
G55490	2	2	2			2	1	1	1	2		2	2
G55491	2	2	2			2	1	1	1	2		2	2
G55492	2	2	2		2	2	1	1	1	1	1	1	2
G55493	2	2	2			2	2	1	1	1	2	1	1
G55494	2	2	2			2	1	2	2	1	2	2	2
G55495	2	2	2		2	2	2	1	1	2		2	2
G55496	2	2	2			2	1	1	1	1	2	1	1
G55497	2	2	2		2	2	1	1	1	1		1	1
G55498	2	2	2		2	2	1	1	1	1		1	1
G55500	2	2	2			2	1	1	1	2		2	2
G55501	2	2	2			2	1	1	1	1		1	1
G55502	2	2	2			2		1	2	2		2	2
G55504	2	2	2			2	2	1	2	2		2	2
G55505	1	1	1			2		1	1	1		1	1
G55506	1	2	2			2	1	1	1	1		1	2
G55507	1	1	1			1	1	1	1	1		1	1
G55508	2	2	2			2	2	1	2	2		2	2
G55509	2	2	2			2	2	1	1	1	2	1	2
G55510	2	2	2		2	2	2	1	1	2		2	2
G55511	2	2	2			2	2	1	1	1	2	1	1
G55512	1	1	1			1		1	1	1			1
G55513	2	2	2		2	2	1	1	1	1		1	2
G55514	2	2	2			2	2	1	1	2		2	1
G55516	2	2	2			2	2	2	1	2		2	1
G55517	1	1	1			1	1	1	1	1		1	1
G55518	2	2	2			2	2	2	2	2		2	2
G55519	2	2	2			2		1	1	1			2
G55521	1	1	1			1		1	1	1			1
G55522	2	2	2		2	2	1	1	1	2		2	1
G55523	1	1	1		1	1	1	1	1	1		1	1
G55524	2	2	2		2	2	1	1	1	1	1	1	2
G55525	1	1	1			1	1	1	1	1		1	1
G55526	2	2	2			2	2	1	1	2		2	2
G55527	1	2	2		1	2	1	1	1	1		1	1
G55528	2	2	2			2	2	1	2	1		1	1
G55529	1	1	1			1	1	1	1	1		1	1
G55530	2	2	2		2	2	2	2	1	1	2	2	1
G55531	2	2	2		2	2	2	2	1	2		2	1
G55533	2	2	2			2	2	2	1	2		2	1
G55534	2	2	2			2	2	1	2	1		2	2
G55535	1	2	2			2	2	1	1	1		1	1
G55536	2	2	2		2	2	2	2	1	2		2	2
G55537	2	2	2			2	1	1	1	2		2	2
G55538	1	1	1		1	2	1	1	1	1		1	1
G55539	2	2	2			2	1	1	1	1		1	1
G55540	2	2	2		2	2	1	1	1	2		2	2
G55541	2	2	2			2	1	1	1	1		1	1
G55542	2	2	2		2	2	1	2	1	2		2	1
G55543	2	2	2		2	2	2	2	1	2		2	2
G55544	2	2	2			2	1	1	1	2		2	2
G55545	1	1	1		1	2	1	1	1	1		1	1
G55546	2	2	2			2	1	1	1	2		2	2
G55547	2	2	2			2	2	2	1	2		2	2
G55548	1	1	1			1	1	1	1	1		1	1
G55549	2	2		2	2	2	1	1	2	1		1	2
G55550	2	2	2			2	1	1	2	1		1	1
G55551	2	2	2			2	1	1	1	2		2	1
G55552	1	2	2			2		1	1	1		1	1
G55553	1	1	1			1	1	1	1	1		1	1
G55554	2	2	2		2	2	2	2	1	1	2	1	1
G55555	1	1	1			1	1	1	1	1		1	1
G55556	2	2	2			2	1	2	1	2		2	2
G55557	2	2	2			2	2	1	2	1		1	1
G55558	2	2	2		2	2	2	2	1	2		2	2
G55559	2	2	2			2	2	2	1	2		2	1
G55560	2	2	2			2	1	1	1	1		1	2
G55561	1	1	1		1	1	1	1	1	1		1	1
G55565	2	2	2		2	2	1	1	1	1		1	2
G55566	2	2	2			2	1	1	1	2		1	2
